timestamp,gpu_id,gpu_name,gpu_util%,mem_used_mb,mem_total_mb,mem_util%,temp_c,power_w
2026-04-06 01:29:41,0, NVIDIA A800-SXM4-80GB, 96, 71978, 81920, 32, 46, 96.03
2026-04-06 01:29:41,1, NVIDIA A800-SXM4-80GB, 96, 71978, 81920, 27, 40, 86.68
2026-04-06 01:29:46,0, NVIDIA A800-SXM4-80GB, 85, 76822, 81920, 19, 49, 301.45
2026-04-06 01:29:46,1, NVIDIA A800-SXM4-80GB, 85, 76840, 81920, 21, 43, 297.77
2026-04-06 01:29:52,0, NVIDIA A800-SXM4-80GB, 99, 75642, 81920, 24, 48, 179.89
2026-04-06 01:29:52,1, NVIDIA A800-SXM4-80GB, 98, 75640, 81920, 24, 43, 148.69
2026-04-06 01:29:57,0, NVIDIA A800-SXM4-80GB, 99, 75822, 81920, 51, 52, 337.20
2026-04-06 01:29:57,1, NVIDIA A800-SXM4-80GB, 99, 75800, 81920, 51, 46, 346.09
2026-04-06 01:30:02,0, NVIDIA A800-SXM4-80GB, 21, 74560, 81920, 8, 42, 88.93
2026-04-06 01:30:02,1, NVIDIA A800-SXM4-80GB, 0, 74560, 81920, 0, 37, 82.07
2026-04-06 01:30:07,0, NVIDIA A800-SXM4-80GB, 99, 76438, 81920, 32, 49, 355.07
2026-04-06 01:30:07,1, NVIDIA A800-SXM4-80GB, 98, 76458, 81920, 26, 44, 297.80
2026-04-06 01:30:12,0, NVIDIA A800-SXM4-80GB, 98, 76918, 81920, 47, 51, 344.56
2026-04-06 01:30:12,1, NVIDIA A800-SXM4-80GB, 97, 76898, 81920, 39, 45, 366.36
2026-04-06 01:30:17,0, NVIDIA A800-SXM4-80GB, 98, 77578, 81920, 33, 51, 307.95
2026-04-06 01:30:17,1, NVIDIA A800-SXM4-80GB, 98, 77580, 81920, 50, 45, 346.69
2026-04-06 01:30:22,0, NVIDIA A800-SXM4-80GB, 95, 79600, 81920, 18, 48, 394.98
2026-04-06 01:30:22,1, NVIDIA A800-SXM4-80GB, 100, 79440, 81920, 8, 44, 310.67
2026-04-06 01:30:27,0, NVIDIA A800-SXM4-80GB, 95, 80520, 81920, 4, 49, 354.74
2026-04-06 01:30:27,1, NVIDIA A800-SXM4-80GB, 79, 80560, 81920, 27, 44, 290.69
2026-04-06 01:30:33,0, NVIDIA A800-SXM4-80GB, 99, 81100, 81920, 49, 55, 319.01
2026-04-06 01:30:33,1, NVIDIA A800-SXM4-80GB, 99, 81100, 81920, 49, 49, 310.71
2026-04-06 01:30:38,0, NVIDIA A800-SXM4-80GB, 81, 80500, 81920, 37, 53, 341.19
2026-04-06 01:30:38,1, NVIDIA A800-SXM4-80GB, 78, 80520, 81920, 22, 47, 343.00
2026-04-06 01:30:43,0, NVIDIA A800-SXM4-80GB, 100, 72462, 81920, 37, 54, 390.07
2026-04-06 01:30:43,1, NVIDIA A800-SXM4-80GB, 99, 72482, 81920, 50, 49, 313.81
2026-04-06 01:30:48,0, NVIDIA A800-SXM4-80GB, 82, 74358, 81920, 11, 48, 100.08
2026-04-06 01:30:48,1, NVIDIA A800-SXM4-80GB, 80, 74378, 81920, 37, 41, 86.68
2026-04-06 01:30:53,0, NVIDIA A800-SXM4-80GB, 100, 72462, 81920, 15, 54, 381.17
2026-04-06 01:30:53,1, NVIDIA A800-SXM4-80GB, 100, 72442, 81920, 15, 48, 394.05
2026-04-06 01:30:58,0, NVIDIA A800-SXM4-80GB, 99, 78962, 81920, 49, 55, 323.65
2026-04-06 01:30:58,1, NVIDIA A800-SXM4-80GB, 99, 79682, 81920, 49, 47, 313.76
2026-04-06 01:31:03,0, NVIDIA A800-SXM4-80GB, 99, 69638, 81920, 48, 50, 98.19
2026-04-06 01:31:03,1, NVIDIA A800-SXM4-80GB, 99, 69638, 81920, 42, 44, 89.78
2026-04-06 01:31:09,0, NVIDIA A800-SXM4-80GB, 96, 81098, 81920, 39, 54, 267.57
2026-04-06 01:31:09,1, NVIDIA A800-SXM4-80GB, 87, 81138, 81920, 36, 46, 402.86
2026-04-06 01:31:14,0, NVIDIA A800-SXM4-80GB, 99, 72540, 81920, 49, 58, 424.21
2026-04-06 01:31:14,1, NVIDIA A800-SXM4-80GB, 99, 72460, 81920, 50, 51, 385.15
2026-04-06 01:31:19,0, NVIDIA A800-SXM4-80GB, 88, 74358, 81920, 21, 50, 97.58
2026-04-06 01:31:19,1, NVIDIA A800-SXM4-80GB, 89, 74378, 81920, 16, 43, 89.17
2026-04-06 01:31:24,0, NVIDIA A800-SXM4-80GB, 99, 81140, 81920, 49, 57, 381.44
2026-04-06 01:31:24,1, NVIDIA A800-SXM4-80GB, 99, 81140, 81920, 50, 51, 312.55
2026-04-06 01:31:29,0, NVIDIA A800-SXM4-80GB, 97, 80540, 81920, 4, 54, 334.71
2026-04-06 01:31:29,1, NVIDIA A800-SXM4-80GB, 77, 80520, 81920, 33, 49, 348.24
2026-04-06 01:31:34,0, NVIDIA A800-SXM4-80GB, 99, 80960, 81920, 50, 59, 331.34
2026-04-06 01:31:34,1, NVIDIA A800-SXM4-80GB, 99, 80960, 81920, 50, 51, 399.49
2026-04-06 01:31:39,0, NVIDIA A800-SXM4-80GB, 96, 69960, 81920, 39, 51, 98.19
2026-04-06 01:31:39,1, NVIDIA A800-SXM4-80GB, 99, 69960, 81920, 13, 43, 89.17
2026-04-06 01:31:45,0, NVIDIA A800-SXM4-80GB, 97, 74378, 81920, 3, 48, 116.11
2026-04-06 01:31:45,1, NVIDIA A800-SXM4-80GB, 100, 74378, 81920, 3, 42, 120.80
2026-04-06 01:31:50,0, NVIDIA A800-SXM4-80GB, 99, 71998, 81920, 12, 48, 103.13
2026-04-06 01:31:50,1, NVIDIA A800-SXM4-80GB, 97, 71998, 81920, 23, 42, 87.29
2026-04-06 01:31:55,0, NVIDIA A800-SXM4-80GB, 100, 74358, 81920, 3, 47, 93.87
2026-04-06 01:31:55,1, NVIDIA A800-SXM4-80GB, 97, 74478, 81920, 3, 41, 86.39
2026-04-06 01:32:00,0, NVIDIA A800-SXM4-80GB, 84, 76942, 81920, 36, 52, 310.10
2026-04-06 01:32:00,1, NVIDIA A800-SXM4-80GB, 83, 76962, 81920, 28, 45, 303.00
2026-04-06 01:32:05,0, NVIDIA A800-SXM4-80GB, 99, 71580, 81920, 49, 54, 358.11
2026-04-06 01:32:05,1, NVIDIA A800-SXM4-80GB, 99, 71942, 81920, 49, 47, 330.06
2026-04-06 01:32:10,0, NVIDIA A800-SXM4-80GB, 95, 71998, 81920, 39, 47, 95.42
2026-04-06 01:32:10,1, NVIDIA A800-SXM4-80GB, 96, 71998, 81920, 12, 41, 87.90
2026-04-06 01:32:15,0, NVIDIA A800-SXM4-80GB, 84, 76840, 81920, 36, 48, 128.15
2026-04-06 01:32:15,1, NVIDIA A800-SXM4-80GB, 84, 76860, 81920, 21, 43, 252.48
2026-04-06 01:32:20,0, NVIDIA A800-SXM4-80GB, 94, 75278, 81920, 11, 47, 255.83
2026-04-06 01:32:20,1, NVIDIA A800-SXM4-80GB, 97, 75298, 81920, 13, 41, 107.07
2026-04-06 01:32:25,0, NVIDIA A800-SXM4-80GB, 99, 75098, 81920, 52, 54, 351.97
2026-04-06 01:32:25,1, NVIDIA A800-SXM4-80GB, 99, 75098, 81920, 52, 47, 284.22
2026-04-06 01:32:31,0, NVIDIA A800-SXM4-80GB, 89, 74798, 81920, 17, 51, 282.96
2026-04-06 01:32:31,1, NVIDIA A800-SXM4-80GB, 100, 74838, 81920, 12, 45, 321.45
2026-04-06 01:32:36,0, NVIDIA A800-SXM4-80GB, 81, 76020, 81920, 38, 50, 130.04
2026-04-06 01:32:36,1, NVIDIA A800-SXM4-80GB, 84, 75520, 81920, 31, 43, 126.19
2026-04-06 01:32:41,0, NVIDIA A800-SXM4-80GB, 98, 76700, 81920, 12, 50, 256.16
2026-04-06 01:32:41,1, NVIDIA A800-SXM4-80GB, 96, 76720, 81920, 20, 44, 207.84
2026-04-06 01:32:46,0, NVIDIA A800-SXM4-80GB, 94, 76800, 81920, 18, 50, 281.41
2026-04-06 01:32:46,1, NVIDIA A800-SXM4-80GB, 95, 76800, 81920, 24, 43, 258.67
2026-04-06 01:32:51,0, NVIDIA A800-SXM4-80GB, 100, 73358, 81920, 2, 43, 94.80
2026-04-06 01:32:51,1, NVIDIA A800-SXM4-80GB, 100, 73218, 81920, 2, 38, 87.61
2026-04-06 01:32:56,0, NVIDIA A800-SXM4-80GB, 20, 17970, 81920, 1, 41, 93.59
2026-04-06 01:32:56,1, NVIDIA A800-SXM4-80GB, 15, 17992, 81920, 0, 36, 86.39
2026-04-06 01:33:01,0, NVIDIA A800-SXM4-80GB, 100, 43474, 81920, 44, 59, 403.27
2026-04-06 01:33:01,1, NVIDIA A800-SXM4-80GB, 100, 43052, 81920, 42, 53, 393.16
2026-04-06 01:33:06,0, NVIDIA A800-SXM4-80GB, 100, 43476, 81920, 48, 61, 397.74
2026-04-06 01:33:06,1, NVIDIA A800-SXM4-80GB, 100, 43054, 81920, 48, 54, 388.46
2026-04-06 01:33:11,0, NVIDIA A800-SXM4-80GB, 100, 43478, 81920, 79, 54, 305.18
2026-04-06 01:33:11,1, NVIDIA A800-SXM4-80GB, 100, 43056, 81920, 82, 48, 292.55
2026-04-06 01:33:16,0, NVIDIA A800-SXM4-80GB, 68, 43478, 81920, 57, 47, 92.22
2026-04-06 01:33:16,1, NVIDIA A800-SXM4-80GB, 100, 43056, 81920, 83, 47, 286.71
2026-04-06 01:33:22,0, NVIDIA A800-SXM4-80GB, 0, 43478, 81920, 0, 47, 92.55
2026-04-06 01:33:22,1, NVIDIA A800-SXM4-80GB, 100, 43056, 81920, 83, 46, 284.83
2026-04-06 01:33:27,0, NVIDIA A800-SXM4-80GB, 100, 43478, 81920, 78, 50, 293.15
2026-04-06 01:33:27,1, NVIDIA A800-SXM4-80GB, 100, 43056, 81920, 84, 45, 278.08
2026-04-06 01:33:32,0, NVIDIA A800-SXM4-80GB, 100, 43478, 81920, 70, 53, 310.10
2026-04-06 01:33:32,1, NVIDIA A800-SXM4-80GB, 100, 43056, 81920, 72, 46, 316.25
2026-04-06 01:33:37,0, NVIDIA A800-SXM4-80GB, 100, 43478, 81920, 53, 62, 396.20
2026-04-06 01:33:37,1, NVIDIA A800-SXM4-80GB, 100, 43056, 81920, 57, 54, 383.00
2026-04-06 01:33:42,0, NVIDIA A800-SXM4-80GB, 100, 43478, 81920, 70, 59, 354.74
2026-04-06 01:33:42,1, NVIDIA A800-SXM4-80GB, 100, 43056, 81920, 73, 50, 315.92
2026-04-06 01:33:47,0, NVIDIA A800-SXM4-80GB, 100, 43478, 81920, 68, 59, 348.59
2026-04-06 01:33:47,1, NVIDIA A800-SXM4-80GB, 100, 43056, 81920, 65, 51, 307.95
2026-04-06 01:33:52,0, NVIDIA A800-SXM4-80GB, 100, 43478, 81920, 83, 57, 305.16
2026-04-06 01:33:52,1, NVIDIA A800-SXM4-80GB, 21, 43056, 81920, 17, 43, 85.04
2026-04-06 01:33:57,0, NVIDIA A800-SXM4-80GB, 100, 43478, 81920, 74, 59, 322.38
2026-04-06 01:33:57,1, NVIDIA A800-SXM4-80GB, 100, 43056, 81920, 76, 50, 313.81
2026-04-06 01:34:02,0, NVIDIA A800-SXM4-80GB, 100, 43478, 81920, 83, 58, 308.54
2026-04-06 01:34:02,1, NVIDIA A800-SXM4-80GB, 0, 43056, 81920, 0, 43, 85.65
2026-04-06 01:34:07,0, NVIDIA A800-SXM4-80GB, 93, 24722, 81920, 40, 59, 389.73
2026-04-06 01:34:07,1, NVIDIA A800-SXM4-80GB, 94, 24720, 81920, 40, 50, 299.95
2026-04-06 01:34:13,0, NVIDIA A800-SXM4-80GB, 95, 25464, 81920, 39, 60, 341.19
2026-04-06 01:34:13,1, NVIDIA A800-SXM4-80GB, 95, 25462, 81920, 39, 53, 308.24
2026-04-06 01:34:18,0, NVIDIA A800-SXM4-80GB, 97, 27786, 81920, 39, 64, 371.99
2026-04-06 01:34:18,1, NVIDIA A800-SXM4-80GB, 97, 27786, 81920, 39, 55, 377.36
2026-04-06 01:34:23,0, NVIDIA A800-SXM4-80GB, 96, 28148, 81920, 42, 64, 363.69
2026-04-06 01:34:23,1, NVIDIA A800-SXM4-80GB, 96, 28146, 81920, 40, 55, 340.56
2026-04-06 01:34:28,0, NVIDIA A800-SXM4-80GB, 95, 28150, 81920, 40, 63, 347.32
2026-04-06 01:34:28,1, NVIDIA A800-SXM4-80GB, 95, 28150, 81920, 41, 54, 310.67
2026-04-06 01:34:33,0, NVIDIA A800-SXM4-80GB, 94, 28152, 81920, 40, 62, 310.71
2026-04-06 01:34:33,1, NVIDIA A800-SXM4-80GB, 94, 28150, 81920, 40, 53, 311.34
2026-04-06 01:34:38,0, NVIDIA A800-SXM4-80GB, 99, 15382, 81920, 2, 50, 100.35
2026-04-06 01:34:38,1, NVIDIA A800-SXM4-80GB, 99, 15402, 81920, 2, 43, 88.56
2026-04-06 01:34:43,0, NVIDIA A800-SXM4-80GB, 100, 73740, 81920, 10, 55, 297.44
2026-04-06 01:34:43,1, NVIDIA A800-SXM4-80GB, 100, 73758, 81920, 10, 47, 275.60
2026-04-06 01:34:48,0, NVIDIA A800-SXM4-80GB, 99, 74100, 81920, 23, 57, 291.60
2026-04-06 01:34:48,1, NVIDIA A800-SXM4-80GB, 100, 74118, 81920, 51, 49, 284.54
2026-04-06 01:34:53,0, NVIDIA A800-SXM4-80GB, 84, 75422, 81920, 39, 56, 324.26
2026-04-06 01:34:53,1, NVIDIA A800-SXM4-80GB, 93, 75420, 81920, 36, 48, 275.60
2026-04-06 01:34:58,0, NVIDIA A800-SXM4-80GB, 100, 74602, 81920, 53, 57, 306.67
2026-04-06 01:34:58,1, NVIDIA A800-SXM4-80GB, 100, 74618, 81920, 53, 48, 287.91
2026-04-06 01:35:04,0, NVIDIA A800-SXM4-80GB, 100, 74840, 81920, 11, 52, 128.48
2026-04-06 01:35:04,1, NVIDIA A800-SXM4-80GB, 85, 74860, 81920, 15, 44, 94.38
2026-04-06 01:35:09,0, NVIDIA A800-SXM4-80GB, 96, 76822, 81920, 21, 54, 300.87
2026-04-06 01:35:09,1, NVIDIA A800-SXM4-80GB, 100, 76840, 81920, 11, 47, 281.73
2026-04-06 01:35:14,0, NVIDIA A800-SXM4-80GB, 99, 67504, 81920, 51, 52, 102.24
2026-04-06 01:35:14,1, NVIDIA A800-SXM4-80GB, 96, 67398, 81920, 48, 44, 116.60
2026-04-06 01:35:19,0, NVIDIA A800-SXM4-80GB, 85, 76644, 81920, 18, 49, 172.80
2026-04-06 01:35:19,1, NVIDIA A800-SXM4-80GB, 100, 76662, 81920, 3, 43, 244.51
2026-04-06 01:35:24,0, NVIDIA A800-SXM4-80GB, 77, 74242, 81920, 10, 47, 95.75
2026-04-06 01:35:24,1, NVIDIA A800-SXM4-80GB, 76, 74240, 81920, 60, 40, 86.68
2026-04-06 01:35:29,0, NVIDIA A800-SXM4-80GB, 96, 71980, 81920, 48, 49, 96.97
2026-04-06 01:35:29,1, NVIDIA A800-SXM4-80GB, 96, 71978, 81920, 24, 41, 87.29
2026-04-06 01:35:34,0, NVIDIA A800-SXM4-80GB, 93, 76642, 81920, 13, 47, 143.14
2026-04-06 01:35:34,1, NVIDIA A800-SXM4-80GB, 100, 76660, 81920, 3, 42, 147.65
2026-04-06 01:35:39,0, NVIDIA A800-SXM4-80GB, 84, 76942, 81920, 30, 53, 308.83
2026-04-06 01:35:39,1, NVIDIA A800-SXM4-80GB, 87, 76980, 81920, 14, 46, 295.31
2026-04-06 01:35:44,0, NVIDIA A800-SXM4-80GB, 94, 72082, 81920, 39, 49, 181.44
2026-04-06 01:35:44,1, NVIDIA A800-SXM4-80GB, 89, 72080, 81920, 32, 42, 91.61
2026-04-06 01:35:50,0, NVIDIA A800-SXM4-80GB, 96, 77724, 81920, 36, 51, 225.23
2026-04-06 01:35:50,1, NVIDIA A800-SXM4-80GB, 90, 77722, 81920, 38, 44, 164.26
2026-04-06 01:35:55,0, NVIDIA A800-SXM4-80GB, 99, 72040, 81920, 36, 50, 97.58
2026-04-06 01:35:55,1, NVIDIA A800-SXM4-80GB, 100, 72038, 81920, 13, 43, 89.17
2026-04-06 01:36:00,0, NVIDIA A800-SXM4-80GB, 41, 81102, 81920, 16, 54, 347.32
2026-04-06 01:36:00,1, NVIDIA A800-SXM4-80GB, 53, 81120, 81920, 31, 48, 339.62
2026-04-06 01:36:05,0, NVIDIA A800-SXM4-80GB, 99, 72020, 81920, 20, 50, 99.75
2026-04-06 01:36:05,1, NVIDIA A800-SXM4-80GB, 97, 74358, 81920, 49, 43, 89.17
2026-04-06 01:36:10,0, NVIDIA A800-SXM4-80GB, 88, 71322, 81920, 25, 49, 113.01
2026-04-06 01:36:10,1, NVIDIA A800-SXM4-80GB, 88, 71360, 81920, 26, 43, 110.94
2026-04-06 01:36:15,0, NVIDIA A800-SXM4-80GB, 99, 72464, 81920, 50, 59, 333.17
2026-04-06 01:36:15,1, NVIDIA A800-SXM4-80GB, 99, 72462, 81920, 49, 51, 382.39
2026-04-06 01:36:20,0, NVIDIA A800-SXM4-80GB, 99, 73602, 81920, 11, 50, 98.52
2026-04-06 01:36:20,1, NVIDIA A800-SXM4-80GB, 100, 73600, 81920, 6, 43, 94.38
2026-04-06 01:36:25,0, NVIDIA A800-SXM4-80GB, 100, 60202, 81920, 41, 54, 177.73
2026-04-06 01:36:25,1, NVIDIA A800-SXM4-80GB, 100, 60540, 81920, 42, 47, 201.58
2026-04-06 01:36:31,0, NVIDIA A800-SXM4-80GB, 99, 72500, 81920, 50, 57, 314.70
2026-04-06 01:36:31,1, NVIDIA A800-SXM4-80GB, 99, 72580, 81920, 49, 50, 380.45
2026-04-06 01:36:36,0, NVIDIA A800-SXM4-80GB, 95, 77400, 81920, 39, 57, 368.89
2026-04-06 01:36:36,1, NVIDIA A800-SXM4-80GB, 97, 77440, 81920, 40, 50, 299.95
2026-04-06 01:36:41,0, NVIDIA A800-SXM4-80GB, 100, 72442, 81920, 47, 55, 364.91
2026-04-06 01:36:41,1, NVIDIA A800-SXM4-80GB, 99, 72460, 81920, 50, 50, 328.24
2026-04-06 01:36:46,0, NVIDIA A800-SXM4-80GB, 100, 77720, 81920, 10, 48, 106.85
2026-04-06 01:36:46,1, NVIDIA A800-SXM4-80GB, 100, 74360, 81920, 6, 42, 99.64
2026-04-06 01:36:51,0, NVIDIA A800-SXM4-80GB, 80, 81002, 81920, 30, 56, 323.05
2026-04-06 01:36:51,1, NVIDIA A800-SXM4-80GB, 69, 80920, 81920, 41, 49, 347.91
2026-04-06 01:36:56,0, NVIDIA A800-SXM4-80GB, 82, 80522, 81920, 38, 57, 363.03
2026-04-06 01:36:56,1, NVIDIA A800-SXM4-80GB, 96, 80500, 81920, 37, 50, 360.83
2026-04-06 01:37:01,0, NVIDIA A800-SXM4-80GB, 99, 72000, 81920, 36, 50, 97.25
2026-04-06 01:37:01,1, NVIDIA A800-SXM4-80GB, 98, 72000, 81920, 22, 43, 88.56
2026-04-06 01:37:07,0, NVIDIA A800-SXM4-80GB, 99, 71980, 81920, 5, 49, 96.97
2026-04-06 01:37:07,1, NVIDIA A800-SXM4-80GB, 100, 72000, 81920, 3, 42, 88.56
2026-04-06 01:37:12,0, NVIDIA A800-SXM4-80GB, 100, 76704, 81920, 3, 52, 282.68
2026-04-06 01:37:12,1, NVIDIA A800-SXM4-80GB, 93, 76742, 81920, 5, 46, 262.98
2026-04-06 01:37:17,0, NVIDIA A800-SXM4-80GB, 85, 75244, 81920, 36, 51, 281.74
2026-04-06 01:37:17,1, NVIDIA A800-SXM4-80GB, 84, 75762, 81920, 26, 44, 232.51
2026-04-06 01:37:22,0, NVIDIA A800-SXM4-80GB, 99, 75822, 81920, 14, 53, 302.39
2026-04-06 01:37:22,1, NVIDIA A800-SXM4-80GB, 97, 75862, 81920, 26, 46, 290.69
2026-04-06 01:37:27,0, NVIDIA A800-SXM4-80GB, 100, 74322, 81920, 10, 48, 93.25
2026-04-06 01:37:27,1, NVIDIA A800-SXM4-80GB, 99, 74318, 81920, 15, 41, 84.51
2026-04-06 01:37:32,0, NVIDIA A800-SXM4-80GB, 91, 73340, 81920, 10, 48, 96.03
2026-04-06 01:37:32,1, NVIDIA A800-SXM4-80GB, 100, 73498, 81920, 9, 42, 216.35
2026-04-06 01:37:37,0, NVIDIA A800-SXM4-80GB, 99, 75140, 81920, 52, 54, 335.33
2026-04-06 01:37:37,1, NVIDIA A800-SXM4-80GB, 99, 75158, 81920, 52, 48, 311.34
2026-04-06 01:37:42,0, NVIDIA A800-SXM4-80GB, 88, 73520, 81920, 19, 49, 96.36
2026-04-06 01:37:42,1, NVIDIA A800-SXM4-80GB, 88, 73278, 81920, 15, 42, 133.62
2026-04-06 01:37:47,0, NVIDIA A800-SXM4-80GB, 100, 76642, 81920, 5, 50, 252.12
2026-04-06 01:37:47,1, NVIDIA A800-SXM4-80GB, 100, 76660, 81920, 9, 44, 117.76
2026-04-06 01:37:53,0, NVIDIA A800-SXM4-80GB, 100, 72120, 81920, 53, 50, 120.44
2026-04-06 01:37:53,1, NVIDIA A800-SXM4-80GB, 100, 72060, 81920, 53, 44, 91.61
2026-04-06 01:37:58,0, NVIDIA A800-SXM4-80GB, 100, 75302, 81920, 51, 55, 297.13
2026-04-06 01:37:58,1, NVIDIA A800-SXM4-80GB, 100, 76940, 81920, 51, 44, 101.47
2026-04-06 01:38:03,0, NVIDIA A800-SXM4-80GB, 87, 80562, 81920, 34, 50, 182.66
2026-04-06 01:38:03,1, NVIDIA A800-SXM4-80GB, 88, 70820, 81920, 34, 42, 345.48
2026-04-06 01:38:08,0, NVIDIA A800-SXM4-80GB, 100, 73682, 81920, 52, 52, 281.13
2026-04-06 01:38:08,1, NVIDIA A800-SXM4-80GB, 100, 80680, 81920, 52, 45, 280.51
2026-04-06 01:38:13,0, NVIDIA A800-SXM4-80GB, 100, 33578, 81920, 4, 43, 96.03
2026-04-06 01:38:13,1, NVIDIA A800-SXM4-80GB, 100, 33578, 81920, 4, 38, 89.45
2026-04-06 01:38:18,0, NVIDIA A800-SXM4-80GB, 92, 42326, 81920, 2, 41, 88.32
2026-04-06 01:38:18,1, NVIDIA A800-SXM4-80GB, 100, 42346, 81920, 3, 36, 81.14
2026-04-06 01:38:23,0, NVIDIA A800-SXM4-80GB, 100, 43298, 81920, 42, 61, 392.43
2026-04-06 01:38:23,1, NVIDIA A800-SXM4-80GB, 100, 43298, 81920, 41, 54, 397.26
2026-04-06 01:38:28,0, NVIDIA A800-SXM4-80GB, 100, 43300, 81920, 48, 60, 385.08
2026-04-06 01:38:28,1, NVIDIA A800-SXM4-80GB, 100, 43302, 81920, 49, 54, 378.25
2026-04-06 01:38:33,0, NVIDIA A800-SXM4-80GB, 100, 43302, 81920, 75, 54, 322.99
2026-04-06 01:38:33,1, NVIDIA A800-SXM4-80GB, 100, 43302, 81920, 76, 47, 303.02
2026-04-06 01:38:39,0, NVIDIA A800-SXM4-80GB, 100, 43302, 81920, 76, 44, 210.54
2026-04-06 01:38:39,1, NVIDIA A800-SXM4-80GB, 100, 43302, 81920, 78, 46, 291.95
2026-04-06 01:38:44,0, NVIDIA A800-SXM4-80GB, 0, 43302, 81920, 0, 42, 88.84
2026-04-06 01:38:44,1, NVIDIA A800-SXM4-80GB, 100, 43302, 81920, 83, 45, 286.99
2026-04-06 01:38:49,0, NVIDIA A800-SXM4-80GB, 55, 43302, 81920, 38, 39, 208.66
2026-04-06 01:38:49,1, NVIDIA A800-SXM4-80GB, 20, 43302, 81920, 9, 37, 212.76
2026-04-06 01:38:54,0, NVIDIA A800-SXM4-80GB, 100, 43302, 81920, 70, 52, 336.26
2026-04-06 01:38:54,1, NVIDIA A800-SXM4-80GB, 100, 43304, 81920, 71, 47, 335.92
2026-04-06 01:38:59,0, NVIDIA A800-SXM4-80GB, 100, 43302, 81920, 62, 57, 398.69
2026-04-06 01:38:59,1, NVIDIA A800-SXM4-80GB, 100, 43304, 81920, 63, 51, 382.27
2026-04-06 01:39:04,0, NVIDIA A800-SXM4-80GB, 100, 43302, 81920, 70, 54, 344.28
2026-04-06 01:39:04,1, NVIDIA A800-SXM4-80GB, 100, 43304, 81920, 71, 49, 331.28
2026-04-06 01:39:09,0, NVIDIA A800-SXM4-80GB, 100, 43302, 81920, 78, 52, 310.08
2026-04-06 01:39:09,1, NVIDIA A800-SXM4-80GB, 100, 43304, 81920, 78, 47, 298.38
2026-04-06 01:39:14,0, NVIDIA A800-SXM4-80GB, 100, 43302, 81920, 73, 55, 339.97
2026-04-06 01:39:14,1, NVIDIA A800-SXM4-80GB, 100, 43304, 81920, 72, 49, 327.03
2026-04-06 01:39:19,0, NVIDIA A800-SXM4-80GB, 100, 4698, 81920, 3, 44, 94.80
2026-04-06 01:39:19,1, NVIDIA A800-SXM4-80GB, 100, 4720, 81920, 3, 40, 86.39
2026-04-06 01:39:25,0, NVIDIA A800-SXM4-80GB, 94, 24902, 81920, 39, 55, 302.09
2026-04-06 01:39:25,1, NVIDIA A800-SXM4-80GB, 94, 24922, 81920, 39, 49, 300.23
2026-04-06 01:39:30,0, NVIDIA A800-SXM4-80GB, 95, 26006, 81920, 41, 57, 345.22
2026-04-06 01:39:30,1, NVIDIA A800-SXM4-80GB, 96, 26006, 81920, 38, 50, 424.39
2026-04-06 01:39:35,0, NVIDIA A800-SXM4-80GB, 96, 27806, 81920, 44, 59, 316.57
2026-04-06 01:39:35,1, NVIDIA A800-SXM4-80GB, 97, 27826, 81920, 39, 53, 359.02
2026-04-06 01:39:40,0, NVIDIA A800-SXM4-80GB, 97, 28168, 81920, 39, 60, 311.30
2026-04-06 01:39:40,1, NVIDIA A800-SXM4-80GB, 96, 28168, 81920, 44, 53, 389.73
2026-04-06 01:39:45,0, NVIDIA A800-SXM4-80GB, 96, 28172, 81920, 38, 61, 340.58
2026-04-06 01:39:45,1, NVIDIA A800-SXM4-80GB, 95, 28172, 81920, 41, 53, 321.78
